frame,id,Xs,Ys
1,1,0.4765,3.6889
2,1,0.4754,3.6900
3,1,0.4748,3.6903
4,1,0.4739,3.6906
5,1,0.4731,3.6903
6,1,0.4729,3.6877
7,1,0.4726,3.6863
8,1,0.4723,3.6851
9,1,0.4722,3.6844
10,1,0.4718,3.6839
11,1,0.4712,3.6812
12,1,0.4705,3.6787
13,1,0.4696,3.6761
14,1,0.4686,3.6736
15,1,0.4676,3.6712
16,1,0.4662,3.6701
17,1,0.4650,3.6692
18,1,0.4634,3.6678
19,1,0.4609,3.6659
20,1,0.4577,3.6630
21,1,0.4532,3.6601
22,1,0.4461,3.6565
23,1,0.4401,3.6509
24,1,0.4360,3.6439
25,1,0.4327,3.6355
26,1,0.4293,3.6245
27,1,0.4269,3.6099
28,1,0.4251,3.5930
29,1,0.4235,3.5760
30,1,0.4219,3.5587
31,1,0.4202,3.5424
32,1,0.4184,3.5266
33,1,0.4168,3.5124
34,1,0.4154,3.4988
35,1,0.4146,3.4839
36,1,0.4137,3.4712
37,1,0.4128,3.4586
38,1,0.4119,3.4458
39,1,0.4115,3.4324
40,1,0.4111,3.4192
41,1,0.4104,3.4059
42,1,0.4091,3.3933
43,1,0.4076,3.3819
44,1,0.4058,3.3721
45,1,0.4036,3.3641
46,1,0.4007,3.3586
47,1,0.3971,3.3547
48,1,0.3931,3.3521
49,1,0.3886,3.3501
50,1,0.3840,3.3487
51,1,0.3790,3.3478
52,1,0.3732,3.3479
53,1,0.3668,3.3481
54,1,0.3599,3.3483
55,1,0.3525,3.3483
56,1,0.3450,3.3478
57,1,0.3372,3.3465
58,1,0.3296,3.3441
59,1,0.3224,3.3417
60,1,0.3153,3.3398
61,1,0.3084,3.3350
62,1,0.3017,3.3268
63,1,0.2958,3.3150
64,1,0.2908,3.2969
65,1,0.2867,3.2708
66,1,0.2835,3.2408
67,1,0.2810,3.2103
68,1,0.2790,3.1808
69,1,0.2773,3.1531
70,1,0.2757,3.1285
71,1,0.2745,3.1073
72,1,0.2736,3.0879
73,1,0.2727,3.0713
74,1,0.2721,3.0566
75,1,0.2726,3.0421
76,1,0.2735,3.0262
77,1,0.2743,3.0088
78,1,0.2746,2.9891
79,1,0.2742,2.9709
80,1,0.2722,2.9543
81,1,0.2692,2.9401
82,1,0.2660,2.9282
83,1,0.2628,2.9183
84,1,0.2593,2.9099
85,1,0.2559,2.9027
86,1,0.2526,2.8970
87,1,0.2495,2.8923
88,1,0.2468,2.8887
89,1,0.2442,2.8856
90,1,0.2419,2.8831
91,1,0.2395,2.8811
92,1,0.2371,2.8796
93,1,0.2347,2.8783
94,1,0.2326,2.8773
95,1,0.2308,2.8768
96,1,0.2290,2.8771
97,1,0.2272,2.8764
98,1,0.2256,2.8730
99,1,0.2243,2.8598
100,1,0.2230,2.8398
101,1,0.2216,2.8154
102,1,0.2203,2.7874
103,1,0.2193,2.7574
104,1,0.2185,2.7279
105,1,0.2180,2.7001
106,1,0.2176,2.6729
107,1,0.2174,2.6451
108,1,0.2173,2.6178
109,1,0.2174,2.5922
110,1,0.2176,2.5709
111,1,0.2180,2.5518
112,1,0.2186,2.5333
113,1,0.2194,2.5134
114,1,0.2205,2.4936
115,1,0.2214,2.4749
116,1,0.2224,2.4586
117,1,0.2235,2.4453
118,1,0.2248,2.4350
119,1,0.2263,2.4270
120,1,0.2280,2.4204
121,1,0.2297,2.4143
122,1,0.2313,2.4094
123,1,0.2331,2.4049
124,1,0.2353,2.4008
125,1,0.2386,2.3981
126,1,0.2420,2.3962
127,1,0.2454,2.3945
128,1,0.2489,2.3933
129,1,0.2527,2.3915
130,1,0.2570,2.3902
131,1,0.2610,2.3889
132,1,0.2649,2.3866
133,1,0.2686,2.3783
134,1,0.2721,2.3645
135,1,0.2759,2.3475
136,1,0.2799,2.3273
137,1,0.2841,2.3032
138,1,0.2883,2.2795
139,1,0.2926,2.2569
140,1,0.2975,2.2354
141,1,0.3026,2.2152
142,1,0.3082,2.1965
143,1,0.3142,2.1790
144,1,0.3206,2.1624
145,1,0.3269,2.1467
146,1,0.3335,2.1304
147,1,0.3401,2.1133
148,1,0.3470,2.0952
149,1,0.3542,2.0772
150,1,0.3616,2.0605
151,1,0.3693,2.0456
152,1,0.3775,2.0329
153,1,0.3862,2.0224
154,1,0.3952,2.0135
155,1,0.4037,2.0065
156,1,0.4118,2.0012
157,1,0.4199,1.9971
158,1,0.4283,1.9949
159,1,0.4364,1.9934
160,1,0.4442,1.9924
161,1,0.4516,1.9914
162,1,0.4584,1.9900
